,season,country,format,w/r/e,queen,score,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,1,US,AS,W,Chad Michaels,18.0,0.0,3.0,5.0,5.0,5.0,,,,,,,,,
2,1,US,AS,R,Raven,4.0,3.0,1.0,0.0,0.0,0.0,,,,,,,,,
3,1,US,AS,E,Jujubee,4.0,3.0,1.0,0.0,0.0,0.0,,,,,,,,,
4,1,US,AS,E,Shannel,18.0,0.0,3.0,5.0,5.0,5.0,,,,,,,,,
5,2,US,AS,W,Alaska,25.0,3.0,5.0,2.0,5.0,5.0,5.0,0.0,,,,,,,
6,2,US,AS,R,Detox,20.0,2.0,0.0,4.0,2.0,5.0,2.0,5.0,,,,,,,
7,2,US,AS,R,Katya,16.0,2.0,4.0,0.0,0.0,2.0,4.0,4.0,,,,,,,
8,2,US,AS,E,Roxxxy Andrews,7.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,
9,3,US,AS,W,Trixie Mattel,15.0,2.0,2.0,3.0,0.0,4.0,0.0,4.0,,,,,,,
10,3,US,AS,R,Kennedy Davenport,9.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,,,,,,,
11,3,US,AS,E,BeBe Zahara Benet,18.0,2.0,3.0,2.0,2.0,5.0,4.0,0.0,,,,,,,
12,3,US,AS,E,Shangela,20.0,3.0,5.0,2.0,5.0,0.0,0.0,5.0,,,,,,,
13,4,US,AS,W,Monet X Change,20.0,1.0,4.0,2.0,0.0,5.0,2.0,2.0,4.0,0.0,,,,,
14,4,US,AS,W,Trinity the Tuck,26.0,5.0,2.0,4.0,1.0,0.0,2.0,4.0,3.0,5.0,,,,,
15,4,US,AS,E,Monique Heart,22.0,4.0,0.0,2.0,5.0,0.0,2.0,2.0,3.0,4.0,,,,,
16,4,US,AS,E,Naomi Smalls,18.0,3.0,3.0,3.0,2.0,0.0,2.0,0.0,5.0,0.0,,,,,
17,5,US,AS,R,Jujubee,21.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,,,,,,,
18,5,US,AS,W,Shea Coulee,18.0,2.0,5.0,0.0,2.0,5.0,3.0,1.0,,,,,,,
19,5,US,AS,R,Miz Cracker,22.0,3.0,2.0,2.0,5.0,1.0,4.0,5.0,,,,,,,
20,1,CAN,REG,W,Priyanka,22.0,2.0,3.0,5.0,2.0,0.0,2.0,0.0,5.0,3.0,,,,,
21,1,CAN,REG,R,Rita Baga,24.0,5.0,2.0,2.0,5.0,3.0,5.0,2.0,0.0,0.0,,,,,
22,1,CAN,REG,R,Scarlett BoBo,26.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,,,,,
23,1,HOL,REG,W,Envy Peru,26.0,2.0,5.0,2.0,5.0,5.0,5.0,2.0,,,,,,,
24,1,HOL,REG,R,Janey Jacke,20.0,5.0,2.0,2.0,3.0,3.0,0.0,5.0,,,,,,,
25,1,HOL,REG,E,Ma'Ma Queen,12.0,1.0,2.0,5.0,0.0,3.0,1.0,0.0,,,,,,,
26,1,HOL,REG,E,Miss Abby OMG,7.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,,,,,,,
27,1,THI,REG,W,Natalia Pilacam,19.5,2.0,4.0,2.0,0.5,5.0,3.0,3.0,,,,,,,
28,1,THI,REG,R,Annee Maywong,20.0,4.0,3.0,4.0,1.0,0.0,3.0,5.0,,,,,,,
29,1,THI,REG,R,Dearis Doll,15.0,2.0,2.0,0.0,4.0,2.0,5.0,0.0,,,,,,,
30,1,UK,REG,W,The Vivienne,24.0,5.0,3.0,3.0,5.0,0.0,5.0,3.0,,,,,,,
31,1,UK,REG,R,Divina de Campo,23.0,2.0,2.0,5.0,1.0,5.0,3.0,5.0,,,,,,,
32,1,UK,REG,E,Baga Chipz,21.0,3.0,5.0,2.0,5.0,5.0,1.0,0.0,,,,,,,
33,1,US,REG,W,Bebe Zahara Benet,17.0,2.0,2.0,5.0,3.0,0.0,5.0,,,,,,,,
34,1,US,REG,R,Nina Flowers,18.0,5.0,3.0,3.0,3.0,1.0,3.0,,,,,,,,
35,1,US,REG,E,Rebbeca Glasscock,11.0,1.0,3.0,2.0,0.0,5.0,0.0,,,,,,,,
36,10,US,REG,W,Aquaria,32.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,1.0,3.0,1.0,5.0,2.0,,
37,10,US,REG,R,Eureka,30.0,2.0,0.0,3.0,2.0,5.0,5.0,3.0,2.0,0.0,3.0,3.0,2.0,,
38,10,US,REG,R,Kameron Michaels,23.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,5.0,0.0,0.0,0.0,2.0,,
39,10,US,REG,E,Asia O'Hara,28.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,0.0,5.0,3.0,3.0,2.0,,
